

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Sep 06 13:53:18 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text581,local,class=CODE,delta=2
    18                           	psect	text582,local,class=CODE,delta=2
    19                           	psect	text584,local,class=CODE,delta=2
    20                           	psect	text585,local,class=CODE,delta=2
    21                           	psect	text586,local,class=CODE,delta=2
    22                           	psect	text587,local,class=CODE,delta=2
    23                           	psect	text588,local,class=CODE,delta=2
    24                           	psect	text589,local,class=CODE,delta=2
    25                           	psect	text590,local,class=CODE,delta=2
    26                           	psect	text591,local,class=CODE,delta=2
    27                           	psect	text592,local,class=CODE,delta=2
    28                           	psect	text593,local,class=CODE,delta=2
    29                           	psect	text598,local,class=CODE,delta=2
    30                           	psect	functab,global,reloc=256,class=CODE,delta=2
    31                           	psect	pa_nodes,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  000A                     	;#
    34                           
    35                           	psect	config
    36  8007  C80C               	dw	51212	;#
    37  8008  DBFF               	dw	56319	;#
    38  0000                     	;#
    39  0001                     	;#
    40  0002                     	;#
    41  0003                     	;#
    42  0004                     	;#
    43  0005                     	;#
    44  0006                     	;#
    45  0007                     	;#
    46  0008                     	;#
    47  0009                     	;#
    48  000A                     	;#
    49  000B                     	;#
    50  000C                     	;#
    51  000D                     	;#
    52  000E                     	;#
    53  0010                     	;#
    54  0011                     	;#
    55  0012                     	;#
    56  0013                     	;#
    57  0015                     	;#
    58  0016                     	;#
    59  0017                     	;#
    60  0018                     	;#
    61  0019                     	;#
    62  001A                     	;#
    63  001B                     	;#
    64  001C                     	;#
    65  001E                     	;#
    66  001F                     	;#
    67  008C                     	;#
    68  008D                     	;#
    69  008E                     	;#
    70  0090                     	;#
    71  0091                     	;#
    72  0092                     	;#
    73  0093                     	;#
    74  0095                     	;#
    75  0096                     	;#
    76  0097                     	;#
    77  0098                     	;#
    78  0099                     	;#
    79  009A                     	;#
    80  009B                     	;#
    81  009C                     	;#
    82  009D                     	;#
    83  009E                     	;#
    84  010C                     	;#
    85  010D                     	;#
    86  010E                     	;#
    87  0110                     	;#
    88  0111                     	;#
    89  0112                     	;#
    90  0113                     	;#
    91  0114                     	;#
    92  0115                     	;#
    93  0116                     	;#
    94  0117                     	;#
    95  0118                     	;#
    96  0119                     	;#
    97  011A                     	;#
    98  011B                     	;#
    99  011D                     	;#
   100  018C                     	;#
   101  018D                     	;#
   102  0191                     	;#
   103  0192                     	;#
   104  0193                     	;#
   105  0193                     	;#
   106  0194                     	;#
   107  0195                     	;#
   108  0196                     	;#
