

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon Mar 08 14:19:24 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text600,local,class=CODE,delta=2
    18                           	psect	text602,local,class=CODE,delta=2
    19                           	psect	text603,local,class=CODE,delta=2
    20                           	psect	text604,local,class=CODE,delta=2
    21                           	psect	text605,local,class=CODE,delta=2
    22                           	psect	text606,local,class=CODE,delta=2
    23                           	psect	text607,local,class=CODE,delta=2
    24                           	psect	text608,local,class=CODE,delta=2
    25                           	psect	text609,local,class=CODE,delta=2
    26                           	psect	text610,local,class=CODE,delta=2
    27                           	psect	text611,local,class=CODE,delta=2
    28                           	psect	text616,local,class=CODE,delta=2
    29                           	psect	text617,local,class=CODE,delta=2
    30                           	psect	functab,global,reloc=256,class=CODE,delta=2
    31                           	psect	pa_nodes,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     	;#
    34  0001                     	;#
    35  0002                     	;#
    36  0003                     	;#
    37  0004                     	;#
    38  0005                     	;#
    39  0006                     	;#
    40  0007                     	;#
    41  0008                     	;#
    42  0009                     	;#
    43  000A                     	;#
    44  000B                     	;#
    45  000C                     	;#
    46  000D                     	;#
    47  000E                     	;#
    48  0010                     	;#
    49  0011                     	;#
    50  0012                     	;#
    51  0013                     	;#
    52  0015                     	;#
    53  0016                     	;#
    54  0017                     	;#
    55  0018                     	;#
    56  0019                     	;#
    57  001A                     	;#
    58  001B                     	;#
    59  001C                     	;#
    60  001E                     	;#
    61  001F                     	;#
    62  008C                     	;#
    63  008D                     	;#
    64  008E                     	;#
    65  0090                     	;#
    66  0091                     	;#
    67  0092                     	;#
    68  0093                     	;#
    69  0095                     	;#
    70  0096                     	;#
    71  0097                     	;#
    72  0098                     	;#
    73  0099                     	;#
    74  009A                     	;#
    75  009B                     	;#
    76  009C                     	;#
    77  009D                     	;#
    78  009E                     	;#
    79  010C                     	;#
    80  010D                     	;#
    81  010E                     	;#
    82  0110                     	;#
    83  0111                     	;#
    84  0112                     	;#
    85  0113                     	;#
    86  0114                     	;#
    87  0115                     	;#
    88  0116                     	;#
    89  0117                     	;#
    90  0118                     	;#
    91  0119                     	;#
    92  011A                     	;#
    93  011B                     	;#
    94  011D                     	;#
    95  018C                     	;#
    96  018D                     	;#
    97  0191                     	;#
    98  0192                     	;#
    99  0193                     	;#
   100  0193                     	;#
   101  0194                     	;#
   102  0195                     	;#
   103  0196                     	;#
   104  0199                     	;#
   105  019A                     	;#
   106  019B                     	;#
   107  019B                     	;#
   108  019C                     	;#
   109  019D                     	;#
